ID,Timestamp Scrapeo,Enlace,Precio,Superficie Construida,Última Actualización,Consumo Energético,Emisiones CO2,Características,Tipo de operación
92ac36eb-5b4b-4187-80a0-dbbef9ebd5a1,2024-10-30T18:33:25.916519,https://www.pisos.com/comprar/chalet_pareado-serranillos_del_valle_centro_urbano-45091667204_993816/,374.000,264,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '264 m²'), ('Superficie útil:', '264 m²'), ('Superficie solar:', '457 m²'), ('Habitaciones:', '5'), ('Baños:', '4'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Conservación:', 'En buen estado'), ('Referencia:', '4993816-003274')]",Compra
9c5aaef2-c4cd-429c-8a0d-286cc7d8dbfc,2024-10-30T18:33:33.379541,https://www.pisos.com/comprar/piso-el_guijo_colonia_espana28260-46688539793_510261/,N/A,N/A,N/A,N/A,N/A,[],Compra
ae91be23-38b6-4dec-95a4-b5d1e6861b3d,2024-10-30T18:33:45.453993,https://www.pisos.com/comprar/atico-nino_jesus28007-45066276232_997608/,N/A,N/A,N/A,N/A,N/A,[],Compra
183b8bb0-faf0-4478-9951-805deeb43607,2024-10-30T18:33:49.933647,https://www.pisos.com/comprar/casa_adosada-sevilla_la_nueva_centro_urbano-43350089487_101000/,299.900,186,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '186 m²'), ('Superficie útil:', '178 m²'), ('Habitaciones:', '2'), ('Baños:', '1'), ('Tipo de casa:', 'Adosada'), ('Referencia:', 'AF169-2131/155')]",Compra
0341d74a-50f1-4b06-a010-82ecbbcd536f,2024-10-30T18:33:57.449281,https://www.pisos.com/comprar/casa_adosada-castillo_campodon-43400843576_100500/,540.000,211,Anuncio actualizado el 04/07/2024,N/A,N/A,"[('Superficie construida:', '211 m²'), ('Habitaciones:', '3'), ('Baños:', '3'), ('Tipo de casa:', 'Adosada'), ('Conservación:', 'En buen estado'), ('Gastos de comunidad:', 'Entre 20 y 40 €'), ('Referencia:', 'SA4858-C501163')]",Compra
229d602e-1e43-49ca-a71f-64f0571f8cbd,2024-10-30T18:34:02.542208,https://www.pisos.com/comprar/duplex-galapagar_centro-31687526845_510261/,N/A,N/A,N/A,N/A,N/A,[],Compra
9dfede36-1cd2-4482-af32-5ba3ddc75fe5,2024-10-30T18:34:07.726029,https://www.pisos.com/comprar/duplex-centro_la_estacion_prado_de_la_laguna-4253822196_109700/,279.700,107,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '107 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '1ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '-20889234')]",Compra
4967c5e4-cc07-47d3-8750-1a852a3d3aec,2024-10-30T18:34:11.719949,https://www.pisos.com/comprar/chalet-los_penascales-47596307024_101800/,695.000,260,Anuncio actualizado el 27/09/2024,N/A,N/A,"[('Superficie construida:', '260 m²'), ('Superficie solar:', '527 m²'), ('Habitaciones:', '3'), ('Baños:', '3'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Referencia:', 'IF7146-c885')]",Compra
dcb1964d-e9df-4b83-82b9-59881aaf1ce7,2024-10-30T18:34:16.059216,https://www.pisos.com/comprar/piso-zofio28026-45065797739_440000/,N/A,N/A,N/A,N/A,N/A,[],Compra
311258ef-1858-4388-ac1e-4200d65849fc,2024-10-30T18:34:20.307418,https://www.pisos.com/comprar/casa-chinchon_centro_urbano-18392429127_998937/,230.000,234,Anuncio actualizado el 24/10/2024,N/A,N/A,"[('Superficie construida:', '234 m²'), ('Superficie útil:', '210 m²'), ('Habitaciones:', '5'), ('Baños:', '3'), ('Antigüedad:', 'Más de 50 años'), ('Conservación:', 'En buen estado'), ('Referencia:', '4998937-V-2106-J')]",Compra
e6be16d0-83a5-428c-98fe-7c9c0e49b65b,2024-10-30T18:34:40.217050,https://www.pisos.com/comprar/chalet-hoyo_de_manzanares_centro_urbano-15042247996_108500/,775.000,564,Anuncio actualizado el 30/10/2024,Consumo:289 kWh/m² año,Emisiones:61 Kg CO₂/m² año,"[('Superficie construida:', '564 m²'), ('Superficie útil:', '530 m²'), ('Habitaciones:', '8'), ('Baños:', '7'), ('Referencia:', 'AG105-MG187')]",Compra
c0101766-0ac5-4d2d-bbae-35b4ea5a55c3,2024-10-30T18:34:44.667258,https://www.pisos.com/comprar/chalet-zona_avenida_de_europa28224-4895130532_109700/,1.754.900,344,Anuncio actualizado el 28/10/2024,N/A,N/A,"[('Superficie construida:', '344 m²'), ('Habitaciones:', '4'), ('Baños:', '4'), ('Conservación:', 'A estrenar'), ('Referencia:', '4991481-0')]",Compra
98413f4e-3ff2-4524-a2b7-2b1464c3080c,2024-10-30T18:34:48.824720,https://www.pisos.com/comprar/piso-recoletos28001-45865318562_100500/,1.830.000,175,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '175 m²'), ('Habitaciones:', '2'), ('Baños:', '3'), ('Planta:', '1ª'), ('Gastos de comunidad:', 'Más de 100 €'), ('Referencia:', 'SA3018-1-1459/8205')]",Compra
9ab43036-0420-4c5d-8fac-328cca7ecdc9,2024-10-30T18:34:52.869235,https://www.pisos.com/comprar/chalet-boadilla_del_monte_las_lomas-47518911706_101800/,1.695.000,1.141,Anuncio actualizado el 04/10/2024,N/A,N/A,"[('Superficie construida:', '1.141 m²'), ('Superficie solar:', '2.464 m²'), ('Habitaciones:', '8'), ('Baños:', '5'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Referencia:', 'IF7146-C890')]",Compra
0363bc14-5880-4d99-9978-325767b55d3e,2024-10-30T18:34:56.901926,https://www.pisos.com/comprar/piso-castilla28016-31713777328_440000/,N/A,N/A,N/A,N/A,N/A,[],Compra
3f8c0357-ebb0-40dd-8aaf-00c18abb4853,2024-10-30T18:35:01.320800,https://www.pisos.com/comprar/chalet-los_penascales-45074808542_101800/,795.000,514,Anuncio actualizado el 20/09/2024,N/A,N/A,"[('Superficie construida:', '514 m²'), ('Superficie solar:', '2.808 m²'), ('Habitaciones:', '7'), ('Baños:', '4'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Referencia:', 'IF7146-C867')]",Compra
df8f9960-e730-41c3-b411-b69d5971385d,2024-10-30T18:35:06.706438,https://www.pisos.com/comprar/casa_adosada-daganzo_de_arriba_centro_urbano-47596350145_100200/,258.900,90,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '90 m²'), ('Habitaciones:', '3'), ('Baños:', '2'), ('Tipo de casa:', 'Adosada'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Conservación:', 'En buen estado'), ('Referencia:', 'TC1119-594074')]",Compra
ea602a19-77ea-4480-a6bc-821461427063,2024-10-30T18:35:13.573690,https://www.pisos.com/comprar/estudio-chamberi_almagro28010-45927046287_104700/,175.000,17,Anuncio actualizado el 25/10/2024,N/A,N/A,"[('Superficie construida:', '17 m²'), ('Superficie útil:', '14 m²'), ('Baños:', '1'), ('Conservación:', 'En buen estado'), ('Gastos de comunidad:', 'Entre 20 y 40 €'), ('Referencia:', 'STA27-RP192202068925')]",Compra
5174da7c-7588-4d0f-9f99-25a4ac5ab211,2024-10-30T18:35:19.208657,https://www.pisos.com/comprar/piso-salamanca_castellana28006-41697553178_996152/,N/A,N/A,N/A,N/A,N/A,[],Compra
a22a2ef7-0adf-4c28-ab38-356f2ea7596a,2024-10-30T18:35:24.099263,https://www.pisos.com/comprar/piso-zona_sureste-4419372238_109700/,319.900,82,Anuncio actualizado el 16/09/2024,N/A,N/A,"[('Superficie construida:', '82 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '6ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '4991481-21081762')]",Compra
c6463ff5-77b5-4ee4-8438-30878989c064,2024-10-30T18:35:28.921313,https://www.pisos.com/comprar/apartamento-san_diego28053-46670728370_440000/,N/A,N/A,N/A,N/A,N/A,[],Compra
f3f03e01-3142-4042-bf63-43c1f7ed403c,2024-10-30T18:35:32.903070,https://www.pisos.com/comprar/piso-espartales28806-4640475794_109700/,281.315,101,Anuncio actualizado el 30/07/2024,Consumo:20.25 kWh/m² año,Emisiones:3.89 Kg CO₂/m² año,"[('Superficie construida:', '101 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', 'Bajo'), ('Conservación:', 'A estrenar'), ('Referencia:', '4995071-0')]",Compra
43e8faac-9d49-49ff-a20b-dc7d4e540eea,2024-10-30T18:35:37.020461,https://www.pisos.com/comprar/chalet-el_canaveral-4915145107_109700/,570.000,207,Anuncio actualizado el 29/10/2024,N/A,N/A,"[('Superficie construida:', '207 m²'), ('Conservación:', 'A estrenar'), ('Referencia:', '4528888-21518239')]",Compra
dfd629a8-8b60-46d8-b337-bc04aa1aa53d,2024-10-30T18:35:41.071114,https://www.pisos.com/comprar/casa_unifamiliar-villalbilla_centro_urbano-20842409004_995907/,310.000,180,Anuncio actualizado el 28/10/2024,Consumo:27 kWh/m² año,Emisiones:6 Kg CO₂/m² año,"[('Superficie construida:', '180 m²'), ('Superficie útil:', '152 m²'), ('Superficie solar:', '150 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Tipo de casa:', 'Unifamiliar'), ('Conservación:', 'A estrenar'), ('Referencia:', '4995907-Villalbilla Adosado')]",Compra
d1b9b2f9-7325-4a6e-94d3-7ae3ba10c67b,2024-10-30T18:35:45.580266,https://www.pisos.com/comprar/piso-villalba_estacion-45071188375_104700/,253.900,117,Anuncio actualizado el 22/08/2024,N/A,N/A,"[('Superficie construida:', '117 m²'), ('Habitaciones:', '3'), ('Baños:', '2'), ('Conservación:', 'En buen estado'), ('Gastos de comunidad:', 'Entre 60 y 80 €'), ('Referencia:', 'STA29-RP2912024127172')]",Compra
c112bd98-9479-4cec-8383-a616f05a1a76,2024-10-30T18:35:49.885183,https://www.pisos.com/comprar/piso-tetuan_cuatro_caminos28020-45849877481_100500/,1.050.000,199,Anuncio actualizado el 30/10/2024,Consumo:166 kWh/m² año,Emisiones:43 Kg CO₂/m² año,"[('Superficie construida:', '199 m²'), ('Superficie útil:', '177 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Planta:', '2ª'), ('Antigüedad:', 'Más de 50 años'), ('Gastos de comunidad:', 'Más de 100 €'), ('Referencia:', 'SA3830-LODON-00700/9281')]",Compra
cab55741-dd1d-46b1-a438-f3f7e4df5867,2024-10-30T18:35:54.265780,https://www.pisos.com/comprar/piso-zona_sureste-4746611242_109700/,309.900,88,Anuncio actualizado el 16/09/2024,N/A,N/A,"[('Superficie construida:', '88 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '5ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '4991481-0')]",Compra
af70a2ce-d16e-41fb-bb2d-2f7b4fa9a716,2024-10-30T18:35:58.924478,https://www.pisos.com/comprar/chalet-moncloa_aravaca_aravaca28023-4565113907_109700/,3.300.000,704,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '704 m²'), ('Habitaciones:', '5'), ('Baños:', '7'), ('Conservación:', 'A estrenar'), ('Referencia:', 'IF5271-21203825')]",Compra
e6b8b9c4-d3d0-46f1-b162-70dd4273c3cf,2024-10-30T18:36:03.247328,https://www.pisos.com/comprar/duplex-venecia28804-39173531141_100500/,N/A,N/A,N/A,N/A,N/A,[],Compra
8079ddb8-c5ab-4784-ad96-1e687203ba43,2024-10-30T18:36:08.519734,https://www.pisos.com/comprar/piso-justicia_chueca28004-47579413735_524350/,N/A,N/A,N/A,N/A,N/A,[],Compra
caac0c10-167b-4110-8a8e-401179bafe3d,2024-10-30T18:36:12.655380,https://www.pisos.com/comprar/chalet-torrelodones_casco_antiguo-4272054403_109700/,699.000,174,Anuncio actualizado el 20/03/2024,N/A,N/A,"[('Superficie construida:', '174 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Conservación:', 'A estrenar'), ('Referencia:', '4527992-20933116')]",Compra
261e498f-4237-4c03-b62a-93ec3c94b5f1,2024-10-30T18:36:17.119806,https://www.pisos.com/comprar/piso-chamberi_vallehermoso28003-45049733830_100500/,1.075.000,180,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '180 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Planta:', '1ª'), ('Antigüedad:', 'Más de 50 años'), ('Gastos de comunidad:', 'Más de 100 €'), ('Referencia:', 'SA3018-1-1442/8205')]",Compra
586168aa-49bf-443d-9b22-7e218376f18b,2024-10-30T18:36:22.052917,https://www.pisos.com/comprar/piso-alcobendas_valdelacasa-4924645533_109700/,870.000,156,Anuncio actualizado el 22/10/2024,N/A,N/A,"[('Superficie construida:', '156 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Planta:', '3ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '4523697-21459213')]",Compra
938a7f6d-61ab-4128-8331-3185aef7b697,2024-10-30T18:36:28.657623,https://www.pisos.com/comprar/atico-san_diego28053-47591328810_100200/,239.000,110,Anuncio actualizado el 09/10/2024,N/A,N/A,"[('Superficie construida:', '110 m²'), ('Habitaciones:', '2'), ('Baños:', '1'), ('Antigüedad:', 'Entre 10 y 20 años'), ('Conservación:', 'En buen estado'), ('Referencia:', 'TC294-595832')]",Compra
6bad76e1-27b6-43d4-b17e-cbc9b7911e04,2024-10-30T18:36:33.394757,https://www.pisos.com/comprar/piso-mirasierra_arroyo_del_fresno28049-45045750377_528531/,N/A,N/A,N/A,N/A,N/A,[],Compra
30b6dd73-c1f5-4d84-b485-1a0a5c95a145,2024-10-30T18:36:37.845850,https://www.pisos.com/comprar/chalet-fuente_el_saz_de_jarama_centro_urbano-39246449144_440000/,N/A,N/A,N/A,N/A,N/A,[],Compra
0ccfd329-1122-44fb-b2f9-8a7ff7bb8fb8,2024-10-30T18:36:42.040630,https://www.pisos.com/comprar/casa_unifamiliar-sevilla_la_nueva_centro_urbano-39200076537_101000/,649.900,455,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '455 m²'), ('Superficie útil:', '393 m²'), ('Habitaciones:', '7'), ('Baños:', '5'), ('Tipo de casa:', 'Unifamiliar'), ('Referencia:', 'AF169-2131/136')]",Compra
e01bbdb0-b159-45f2-a496-53051420ac02,2024-10-30T18:36:46.290361,https://www.pisos.com/comprar/piso-el_canaveral-4789841164_109700/,436.900,107,Anuncio actualizado el 14/10/2024,N/A,N/A,"[('Superficie construida:', '107 m²'), ('Habitaciones:', '3'), ('Baños:', '2'), ('Conservación:', 'A estrenar'), ('Referencia:', '4991481-21450040')]",Compra
ac6cd4e5-dd01-4204-bc1c-c1c570702544,2024-10-30T18:36:50.626253,https://www.pisos.com/comprar/piso-goya28006-48414528471_100500/,N/A,N/A,N/A,N/A,N/A,[],Compra
33adea1f-dda7-4758-94d7-393bc1e1d78b,2024-10-30T18:36:54.690689,https://www.pisos.com/comprar/piso-las_rozas_de_madrid_centro28231-4347260038_109700/,698.000,4,Anuncio actualizado el 11/04/2024,N/A,N/A,"[('Habitaciones:', '4'), ('Planta:', '3ª'), ('Conservación:', 'A estrenar'), ('Referencia:', '-a0P1v0000137XpVEAU')]",Compra
af4735f1-4a27-4013-8dc5-d250d7b3023a,2024-10-30T18:36:59.143340,https://www.pisos.com/comprar/casa_unifamiliar-sevilla_la_nueva_centro_urbano-47583467297_100600/,427.000,249,Anuncio actualizado el 17/10/2024,Consumo:241 kWh/m² año,Emisiones:53 Kg CO₂/m² año,"[('Superficie construida:', '249 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Tipo de casa:', 'Unifamiliar'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Referencia:', 'LF151-DJ1436')]",Compra
a7e586a0-b57f-4370-a958-dd66db499a12,2024-10-30T18:37:03.764693,https://www.pisos.com/comprar/chalet-torrelodones_casco_antiguo-4260915264_109700/,699.000,161,Anuncio actualizado el 20/03/2024,N/A,N/A,"[('Superficie construida:', '161 m²'), ('Habitaciones:', '4'), ('Baños:', '3'), ('Conservación:', 'A estrenar'), ('Referencia:', '4527992-20933111')]",Compra
595f4978-6174-4cae-acd0-be75c813422a,2024-10-30T18:37:07.607997,https://www.pisos.com/comprar/piso-justicia_chueca28004-48373886947_101000/,N/A,N/A,N/A,N/A,N/A,[],Compra
6f7a2541-3cd5-4fa8-9e41-29e6b4d45cbc,2024-10-30T18:37:12.040123,https://www.pisos.com/comprar/casa_adosada-villaviciosa_de_odon_centro-43389644953_100500/,570.000,218,Anuncio actualizado el 04/06/2024,N/A,N/A,"[('Superficie construida:', '218 m²'), ('Superficie solar:', '146 m²'), ('Habitaciones:', '4'), ('Baños:', '4'), ('Tipo de casa:', 'Adosada'), ('Conservación:', 'En buen estado'), ('Referencia:', 'SA4858-C501155')]",Compra
7fb1b1ed-0891-43e7-aa3d-a84e2d110ba4,2024-10-30T18:37:16.656797,https://www.pisos.com/comprar/piso-concepcion-48354179923_998858/,795.000,201,Anuncio actualizado el 21/10/2024,Consumo:33 kWh/m² año,Emisiones:8 Kg CO₂/m² año,"[('Superficie construida:', '201 m²'), ('Superficie útil:', '165 m²'), ('Habitaciones:', '2'), ('Baños:', '2'), ('Planta:', '3ª'), ('Exterior:', 'Exterior, incluso el baño principal'), ('Antigüedad:', 'Entre 10 y 20 años'), ('Conservación:', 'A estrenar'), ('Referencia:', '4998858-Vivienda Garcia Quintanilla')]",Compra
5b4965b3-2b88-4692-9e04-f6d9093e8a70,2024-10-30T18:37:21.504708,https://www.pisos.com/comprar/piso-justicia_chueca28004-41763657311_100500/,875.000,133,Anuncio actualizado el 30/10/2024,N/A,N/A,"[('Superficie construida:', '133 m²'), ('Superficie útil:', '105 m²'), ('Habitaciones:', '2'), ('Baños:', '3'), ('Planta:', '2ª'), ('Gastos de comunidad:', 'Más de 100 €'), ('Referencia:', 'SA3018-9-1406/8205')]",Compra
f3ad5527-ebbd-40c5-88f3-fb9cee81e757,2024-10-30T18:37:25.635990,https://www.pisos.com/comprar/chalet-castillo_campodon-41748339033_100500/,1.150.000,580,Anuncio actualizado el 04/06/2024,N/A,N/A,"[('Superficie construida:', '580 m²'), ('Superficie solar:', '1.308 m²'), ('Habitaciones:', '7'), ('Baños:', '7'), ('Conservación:', 'En buen estado'), ('Referencia:', 'SA4858-C501137')]",Compra
bfab5da1-3df2-40bd-a3de-719c4d2b409a,2024-10-30T18:37:29.937281,https://www.pisos.com/comprar/piso-justicia_chueca28004-39177236516_100500/,N/A,N/A,N/A,N/A,N/A,[],Compra
5cd20925-11a4-444e-af4f-fd5efe4a4cbe,2024-10-30T18:37:37.933321,https://www.pisos.com/comprar/piso-castilla28046-47570409169_101800/,1.195.000,220,Anuncio actualizado el 26/09/2024,N/A,N/A,"[('Superficie construida:', '220 m²'), ('Habitaciones:', '5'), ('Baños:', '3'), ('Planta:', '6ª'), ('Referencia:', 'IF7146-p1765')]",Compra
592d4799-3592-4b8a-9892-89083a359759,2024-10-30T18:37:46.288086,https://www.pisos.com/comprar/casa_pareada-villaviciosa_de_odon_centro-48370729431_100200/,599.000,225,Anuncio actualizado el 09/10/2024,Consumo:234 kWh/m² año,Emisiones:49 Kg CO₂/m² año,"[('Superficie construida:', '225 m²'), ('Habitaciones:', '3'), ('Baños:', '3'), ('Tipo de casa:', 'Pareada'), ('Antigüedad:', 'Entre 20 y 30 años'), ('Conservación:', 'En buen estado'), ('Referencia:', 'TC304-595378')]",Compra
